Date;Value
13.02.2015;41.198002
17.02.2015;41.139999
18.02.2015;41.234001
19.02.2015;42.487999
20.02.2015;43.520000
23.02.2015;43.639999
24.02.2015;41.458000
25.02.2015;41.428001
26.02.2015;42.217999
27.02.2015;41.709999
02.03.2015;40.667999
03.03.2015;40.048000
04.03.2015;40.504002
05.03.2015;41.237999
06.03.2015;40.150002
09.03.2015;38.897999
10.03.2015;38.700001
11.03.2015;39.236000
12.03.2015;38.889999
13.03.2015;38.349998
16.03.2015;39.181999
17.03.2015;39.742001
18.03.2015;40.175999
19.03.2015;40.917999
20.03.2015;39.798000
23.03.2015;40.099998
24.03.2015;40.757999
25.03.2015;39.717999
26.03.2015;38.958000
27.03.2015;37.858002
30.03.2015;38.450001
31.03.2015;38.751999
01.04.2015;38.459999
02.04.2015;38.646000
06.04.2015;41.549999
07.04.2015;41.012001
08.04.2015;42.180000
09.04.2015;42.074001
10.04.2015;42.330002
13.04.2015;42.599998
14.04.2015;41.897999
15.04.2015;41.917999
16.04.2015;41.834000
17.04.2015;41.375999
20.04.2015;41.570000
21.04.2015;42.150002
22.04.2015;44.375999
23.04.2015;44.296001
24.04.2015;44.160000
27.04.2015;47.750000
28.04.2015;47.099998
29.04.2015;46.993999
30.04.2015;46.577999
01.05.2015;46.354000
04.05.2015;46.945999
05.05.2015;47.900002
06.05.2015;46.894001
07.05.2015;47.495998
08.05.2015;47.681999
11.05.2015;48.576000
12.05.2015;49.270000
13.05.2015;49.660000
14.05.2015;48.978001
15.05.2015;49.880001
18.05.2015;49.980000
19.05.2015;50.200001
20.05.2015;49.548000
21.05.2015;49.324001
22.05.2015;49.720001
26.05.2015;50.400002
27.05.2015;49.900002
28.05.2015;50.360001
29.05.2015;50.574001
01.06.2015;50.320000
02.06.2015;49.880001
03.06.2015;50.144001
04.06.2015;49.860001
05.06.2015;49.939999
08.06.2015;51.750000
09.06.2015;51.548000
10.06.2015;50.799999
11.06.2015;50.874001
12.06.2015;50.692001
15.06.2015;50.256001
16.06.2015;50.688000
17.06.2015;52.872002
18.06.2015;52.692001
19.06.2015;52.759998
22.06.2015;52.880001
23.06.2015;53.599998
24.06.2015;53.470001
25.06.2015;54.282001
26.06.2015;53.821999
29.06.2015;53.189999
30.06.2015;54.183998
01.07.2015;54.523998
02.07.2015;56.490002
06.07.2015;56.338001
07.07.2015;55.040001
08.07.2015;52.160000
09.07.2015;52.590000
10.07.2015;52.599998
13.07.2015;52.509998
14.07.2015;53.198002
15.07.2015;53.498001
16.07.2015;53.439999
17.07.2015;55.108002
20.07.2015;57.330002
21.07.2015;54.700001
22.07.2015;53.888000
23.07.2015;53.980000
24.07.2015;54.217999
27.07.2015;52.886002
28.07.2015;53.080002
29.07.2015;53.577999
30.07.2015;53.388000
31.07.2015;53.872002
03.08.2015;53.341999
04.08.2015;53.344002
05.08.2015;54.200001
06.08.2015;51.000000
07.08.2015;48.745998
10.08.2015;48.594002
11.08.2015;47.860001
12.08.2015;47.953999
13.08.2015;49.296001
14.08.2015;49.585999
17.08.2015;51.318001
18.08.2015;52.189999
19.08.2015;52.130001
20.08.2015;50.911999
21.08.2015;48.759998
24.08.2015;46.279999
25.08.2015;46.180000
26.08.2015;45.599998
27.08.2015;48.950001
28.08.2015;50.290001
31.08.2015;50.990002
01.09.2015;49.200001
02.09.2015;49.576000
03.09.2015;50.416000
04.09.2015;48.818001
08.09.2015;49.832001
09.09.2015;50.849998
10.09.2015;50.144001
11.09.2015;50.048000
14.09.2015;50.849998
15.09.2015;50.919998
16.09.2015;52.576000
17.09.2015;53.099998
18.09.2015;52.764000
21.09.2015;54.313999
22.09.2015;52.529999
23.09.2015;52.416000
24.09.2015;52.689999
25.09.2015;53.382000
28.09.2015;51.958000
29.09.2015;50.945999
30.09.2015;50.480000
01.10.2015;49.700001
02.10.2015;49.540001
05.10.2015;49.967999
06.10.2015;48.605999
07.10.2015;47.540001
08.10.2015;46.144001
09.10.2015;44.874001
12.10.2015;44.599998
13.10.2015;44.504002
14.10.2015;44.189999
15.10.2015;44.346001
16.10.2015;46.096001
19.10.2015;46.230000
20.10.2015;45.720001
21.10.2015;42.962002
22.10.2015;43.150002
23.10.2015;43.070000
26.10.2015;43.175999
27.10.2015;43.419998
28.10.2015;42.689999
29.10.2015;42.750000
30.10.2015;42.326000
02.11.2015;43.160000
03.11.2015;42.888000
04.11.2015;46.548000
05.11.2015;46.916000
06.11.2015;46.672001
09.11.2015;46.598000
10.11.2015;44.740002
11.11.2015;43.896000
12.11.2015;43.799999
13.11.2015;42.598000
16.11.2015;42.995998
17.11.2015;43.200001
18.11.2015;44.276001
19.11.2015;45.237999
20.11.2015;45.000000
23.11.2015;43.835999
24.11.2015;44.200001
25.11.2015;46.166000
27.11.2015;46.450001
30.11.2015;46.855999
01.12.2015;47.599998
02.12.2015;47.720001
03.12.2015;47.490002
04.12.2015;46.653999
07.12.2015;47.125999
08.12.2015;45.759998
09.12.2015;45.500000
10.12.2015;45.698002
11.12.2015;45.150002
14.12.2015;44.183998
15.12.2015;44.444000
16.12.2015;46.976002
17.12.2015;47.551998
18.12.2015;47.180000
21.12.2015;47.166000
22.12.2015;47.310001
23.12.2015;46.689999
24.12.2015;46.375999
28.12.2015;46.396000
29.12.2015;47.543999
30.12.2015;48.726002
31.12.2015;48.689999
04.01.2016;46.276001
05.01.2016;45.377998
06.01.2016;44.009998
07.01.2016;43.688000
08.01.2016;44.088001
11.01.2016;42.889999
12.01.2016;42.748001
13.01.2016;42.529999
14.01.2016;42.000000
15.01.2016;41.014000
19.01.2016;42.094002
20.01.2016;40.256001
21.01.2016;40.646000
22.01.2016;41.099998
25.01.2016;40.714001
26.01.2016;39.563999
27.01.2016;38.652000
28.01.2016;38.256001
29.01.2016;38.748001
01.02.2016;39.903999
02.02.2016;38.624001
03.02.2016;36.787998
04.02.2016;35.195999
05.02.2016;34.599998
08.02.2016;31.430000
09.02.2016;31.958000
10.02.2016;30.993999
11.02.2016;32.652000
12.02.2016;31.402000
16.02.2016;32.590000
17.02.2016;33.868000
18.02.2016;34.590000
19.02.2016;33.498001
22.02.2016;35.782001
23.02.2016;36.346001
24.02.2016;35.900002
25.02.2016;37.703999
26.02.2016;38.400002
29.02.2016;39.270000
01.03.2016;39.189999
02.03.2016;37.703999
03.03.2016;39.484001
04.03.2016;40.806000
07.03.2016;41.939999
08.03.2016;41.500000
09.03.2016;41.874001
10.03.2016;42.658001
11.03.2016;41.883999
14.03.2016;43.344002
15.03.2016;43.793999
16.03.2016;44.515999
17.03.2016;45.700001
18.03.2016;46.896000
21.03.2016;47.976002
22.03.2016;47.798000
23.03.2016;46.945999
24.03.2016;45.778000
28.03.2016;46.962002
29.03.2016;46.476002
30.03.2016;47.099998
31.03.2016;47.484001
01.04.2016;49.580002
04.04.2016;50.424000
05.04.2016;51.312000
06.04.2016;53.548000
07.04.2016;53.868000
08.04.2016;52.164001
11.04.2016;51.798000
12.04.2016;50.360001
13.04.2016;51.099998
14.04.2016;51.368000
15.04.2016;50.919998
18.04.2016;51.661999
19.04.2016;50.874001
20.04.2016;50.731998
21.04.2016;50.180000
22.04.2016;50.799999
25.04.2016;51.476002
26.04.2016;51.146000
27.04.2016;51.000000
28.04.2016;50.686001
29.04.2016;49.686001
02.05.2016;48.638000
03.05.2016;47.782001
04.05.2016;46.891998
05.05.2016;45.728001
06.05.2016;43.273998
09.05.2016;43.230000
10.05.2016;41.894001
11.05.2016;43.096001
12.05.2016;42.334000
13.05.2016;42.240002
16.05.2016;42.630001
17.05.2016;41.964001
18.05.2016;43.062000
19.05.2016;43.358002
20.05.2016;44.110001
23.05.2016;44.520000
24.05.2016;43.748001
25.05.2016;44.271999
26.05.2016;45.051998
27.05.2016;45.186001
31.05.2016;44.950001
01.06.2016;44.480000
02.06.2016;43.981998
03.06.2016;44.388000
06.06.2016;44.180000
07.06.2016;46.888000
08.06.2016;48.169998
09.06.2016;47.066002
10.06.2016;45.594002
13.06.2016;45.153999
14.06.2016;44.439999
15.06.2016;44.380001
16.06.2016;43.608002
17.06.2016;43.998001
20.06.2016;44.750000
21.06.2016;44.514000
22.06.2016;41.189999
23.06.2016;39.509998
24.06.2016;39.023998
27.06.2016;39.762001
28.06.2016;40.810001
29.06.2016;42.355999
30.06.2016;42.700001
01.07.2016;43.647999
05.07.2016;42.908001
06.07.2016;43.046001
07.07.2016;43.624001
08.07.2016;43.962002
11.07.2016;45.355999
12.07.2016;45.500000
13.07.2016;45.118000
14.07.2016;44.987999
15.07.2016;44.549999
18.07.2016;45.417999
19.07.2016;45.820000
20.07.2016;45.959999
21.07.2016;45.570000
22.07.2016;44.900002
25.07.2016;46.278000
26.07.2016;46.000000
27.07.2016;46.672001
28.07.2016;46.152000
29.07.2016;47.056000
01.08.2016;47.326000
02.08.2016;45.973999
03.08.2016;45.939999
04.08.2016;46.172001
05.08.2016;46.400002
08.08.2016;45.919998
09.08.2016;46.307999
10.08.2016;45.973999
11.08.2016;45.514000
12.08.2016;45.330002
15.08.2016;45.900002
16.08.2016;45.438000
17.08.2016;44.966000
18.08.2016;45.132000
19.08.2016;45.034000
22.08.2016;45.021999
23.08.2016;45.698002
24.08.2016;45.430000
25.08.2016;44.759998
26.08.2016;44.571999
29.08.2016;44.080002
30.08.2016;43.222000
31.08.2016;42.520000
01.09.2016;42.220001
02.09.2016;40.639999
06.09.2016;40.650002
07.09.2016;41.299999
08.09.2016;39.978001
09.09.2016;39.984001
12.09.2016;40.273998
13.09.2016;39.698002
14.09.2016;39.584000
15.09.2016;40.504002
16.09.2016;41.139999
19.09.2016;41.886002
20.09.2016;41.549999
21.09.2016;41.400002
22.09.2016;41.456001
23.09.2016;42.035999
26.09.2016;42.200001
27.09.2016;41.995998
28.09.2016;41.650002
29.09.2016;41.466000
30.09.2016;40.995998
03.10.2016;43.133999
04.10.2016;42.664001
05.10.2016;42.630001
06.10.2016;40.841999
07.10.2016;40.264000
10.10.2016;40.827999
11.10.2016;40.439999
12.10.2016;40.776001
13.10.2016;40.180000
14.10.2016;40.285999
17.10.2016;39.678001
18.10.2016;39.894001
19.10.2016;41.332001
20.10.2016;40.599998
21.10.2016;40.313999
24.10.2016;40.790001
25.10.2016;40.938000
26.10.2016;40.638000
27.10.2016;42.740002
28.10.2016;41.063999
31.10.2016;40.498001
01.11.2016;39.700001
02.11.2016;38.540001
03.11.2016;38.293999
04.11.2016;38.692001
07.11.2016;38.858002
08.11.2016;39.498001
09.11.2016;38.400002
10.11.2016;38.321999
11.11.2016;37.776001
14.11.2016;37.650002
15.11.2016;37.285999
16.11.2016;36.945999
17.11.2016;37.897999
18.11.2016;38.599998
21.11.2016;37.778000
22.11.2016;38.293999
23.11.2016;39.127998
25.11.2016;39.448002
28.11.2016;39.869999
29.11.2016;39.346001
30.11.2016;38.377998
01.12.2016;37.706001
02.12.2016;36.976002
05.12.2016;37.778000
06.12.2016;37.316002
07.12.2016;38.680000
08.12.2016;38.500000
09.12.2016;38.768002
12.12.2016;38.883999
13.12.2016;40.256001
14.12.2016;40.599998
15.12.2016;40.147999
16.12.2016;40.518002
19.12.2016;40.889999
20.12.2016;41.799999
21.12.2016;42.445999
22.12.2016;41.998001
23.12.2016;42.689999
27.12.2016;44.450001
28.12.2016;44.759998
29.12.2016;43.840000
30.12.2016;43.500000
03.01.2017;44.066002
04.01.2017;45.599998
05.01.2017;45.495998
06.01.2017;46.062000
09.01.2017;46.383999
10.01.2017;46.400002
11.01.2017;45.995998
12.01.2017;46.139999
13.01.2017;47.570000
17.01.2017;47.992001
18.01.2017;47.942001
19.01.2017;49.736000
20.01.2017;49.200001
23.01.2017;50.178001
24.01.2017;50.959999
25.01.2017;51.692001
26.01.2017;51.147999
27.01.2017;50.599998
30.01.2017;51.057999
31.01.2017;51.178001
01.02.2017;50.639999
02.02.2017;50.484001
03.02.2017;50.436001
06.02.2017;51.563999
07.02.2017;52.000000
08.02.2017;52.672001
09.02.2017;54.236000
10.02.2017;54.189999
13.02.2017;56.158001
14.02.2017;57.478001
15.02.2017;56.448002
16.02.2017;56.000000
17.02.2017;54.577999
21.02.2017;56.279999
22.02.2017;56.689999
23.02.2017;52.931999
24.02.2017;51.650002
27.02.2017;49.672001
28.02.2017;50.200001
01.03.2017;50.970001
02.03.2017;50.655998
03.03.2017;50.380001
06.03.2017;50.340000
07.03.2017;50.778000
08.03.2017;50.014000
09.03.2017;49.731998
10.03.2017;49.299999
13.03.2017;49.369999
14.03.2017;51.624001
15.03.2017;52.200001
16.03.2017;53.150002
17.03.2017;53.066002
20.03.2017;52.910000
21.03.2017;52.959999
22.03.2017;51.014000
23.03.2017;51.534000
24.03.2017;52.778000
27.03.2017;54.113998
28.03.2017;56.136002
29.03.2017;55.919998
30.03.2017;56.400002
31.03.2017;55.936001
03.04.2017;59.799999
04.04.2017;60.962002
05.04.2017;60.976002
06.04.2017;60.388000
07.04.2017;60.537998
10.04.2017;62.745998
11.04.2017;62.694000
12.04.2017;61.689999
13.04.2017;61.478001
17.04.2017;60.799999
18.04.2017;60.167999
19.04.2017;61.324001
20.04.2017;61.830002
21.04.2017;61.279999
24.04.2017;62.110001
25.04.2017;62.796001
26.04.2017;62.900002
27.04.2017;62.618000
28.04.2017;62.959999
01.05.2017;65.449997
02.05.2017;65.531998
03.05.2017;64.306000
04.05.2017;61.554001
05.05.2017;61.709999
08.05.2017;62.757999
09.05.2017;64.398003
10.05.2017;65.099998
11.05.2017;65.199997
12.05.2017;65.400002
15.05.2017;64.040001
16.05.2017;64.012001
17.05.2017;62.925999
18.05.2017;62.787998
19.05.2017;63.299999
22.05.2017;62.874001
23.05.2017;62.146000
24.05.2017;62.200001
25.05.2017;63.394001
26.05.2017;65.098000
30.05.2017;67.255997
31.05.2017;68.578003
01.06.2017;68.975998
02.06.2017;68.575996
05.06.2017;69.688004
06.06.2017;71.898003
07.06.2017;72.099998
08.06.2017;74.379997
09.06.2017;75.374001
12.06.2017;72.900002
13.06.2017;75.199997
14.06.2017;76.849998
15.06.2017;75.092003
16.06.2017;75.601997
19.06.2017;75.339996
20.06.2017;75.776001
21.06.2017;75.398003
22.06.2017;77.000000
23.06.2017;77.398003
26.06.2017;77.389999
27.06.2017;75.279999
28.06.2017;74.348000
29.06.2017;74.199997
30.06.2017;73.353996
03.07.2017;74.269997
05.07.2017;69.447998
06.07.2017;64.157997
07.07.2017;63.400002
10.07.2017;63.588001
11.07.2017;65.456001
12.07.2017;66.620003
13.07.2017;66.320000
14.07.2017;65.683998
17.07.2017;65.419998
18.07.2017;65.825996
19.07.2017;66.330002
20.07.2017;66.043999
21.07.2017;66.251999
24.07.2017;68.680000
25.07.2017;69.120003
26.07.2017;69.099998
27.07.2017;69.500000
28.07.2017;67.919998
31.07.2017;68.297997
01.08.2017;64.889999
02.08.2017;65.424004
03.08.2017;70.000000
04.08.2017;71.454002
07.08.2017;71.896004
08.08.2017;73.716003
09.08.2017;74.000000
10.08.2017;73.330002
11.08.2017;72.251999
14.08.2017;73.531998
15.08.2017;73.098000
16.08.2017;73.300003
17.08.2017;72.660004
18.08.2017;70.800003
21.08.2017;69.164001
22.08.2017;68.447998
23.08.2017;70.697998
24.08.2017;71.332001
25.08.2017;71.138000
28.08.2017;69.470001
29.08.2017;69.809998
30.08.2017;70.694000
31.08.2017;71.688004
01.09.2017;71.517998
05.09.2017;71.098000
06.09.2017;70.195999
07.09.2017;70.496002
08.09.2017;69.956001
11.09.2017;72.741997
12.09.2017;73.751999
13.09.2017;73.613998
14.09.2017;75.592003
15.09.2017;76.000000
18.09.2017;77.921997
19.09.2017;76.477997
20.09.2017;75.650002
21.09.2017;75.365997
22.09.2017;73.980003
25.09.2017;71.494003
26.09.2017;70.248001
27.09.2017;70.297997
28.09.2017;68.550003
29.09.2017;68.935997
02.10.2017;68.739998
03.10.2017;69.709999
04.10.2017;71.723999
05.10.2017;71.487999
06.10.2017;72.019997
09.10.2017;70.349998
10.10.2017;71.125999
11.10.2017;71.519997
12.10.2017;71.956001
13.10.2017;71.697998
16.10.2017;70.896004
17.10.2017;71.244003
18.10.2017;72.599998
19.10.2017;71.430000
20.10.2017;70.910004
23.10.2017;69.989998
24.10.2017;68.559998
25.10.2017;67.500000
26.10.2017;66.045998
27.10.2017;64.917999
30.10.2017;64.755997
31.10.2017;66.389999
01.11.2017;66.522003
02.11.2017;61.737999
03.11.2017;61.250000
06.11.2017;61.500000
07.11.2017;61.299999
08.11.2017;61.377998
09.11.2017;60.891998
10.11.2017;61.672001
13.11.2017;63.360001
14.11.2017;63.270000
15.11.2017;62.498001
16.11.2017;63.627998
17.11.2017;65.334000
20.11.2017;63.099998
21.11.2017;63.646000
22.11.2017;63.484001
24.11.2017;63.282001
27.11.2017;63.467999
28.11.2017;64.000000
29.11.2017;63.599998
30.11.2017;62.139999
01.12.2017;62.063999
04.12.2017;61.653999
05.12.2017;61.599998
06.12.2017;62.678001
07.12.2017;63.726002
08.12.2017;63.396000
11.12.2017;65.802002
12.12.2017;68.288002
13.12.2017;68.844002
14.12.2017;69.487999
15.12.2017;68.779999
18.12.2017;69.346001
19.12.2017;68.297997
20.12.2017;66.620003
21.12.2017;66.748001
22.12.2017;66.183998
26.12.2017;64.788002
27.12.2017;63.535999
28.12.2017;63.164001
29.12.2017;63.282001
02.01.2018;64.421997
03.01.2018;65.050003
04.01.2018;63.709999
05.01.2018;63.448002
08.01.2018;67.403999
09.01.2018;67.760002
10.01.2018;67.400002
11.01.2018;68.961998
12.01.2018;68.082001
16.01.2018;69.000000
17.01.2018;69.800003
18.01.2018;70.459999
19.01.2018;70.117996
22.01.2018;71.566002
23.01.2018;72.099998
24.01.2018;70.949997
25.01.2018;69.839996
26.01.2018;68.800003
29.01.2018;70.169998
30.01.2018;69.653999
31.01.2018;71.237999
01.02.2018;71.931999
02.02.2018;70.389999
05.02.2018;68.893997
06.02.2018;67.244003
07.02.2018;69.199997
08.02.2018;69.723999
09.02.2018;64.195999
12.02.2018;63.616001
13.02.2018;64.837997
14.02.2018;65.234001
15.02.2018;66.823997
16.02.2018;68.624001
20.02.2018;68.167999
21.02.2018;67.938004
22.02.2018;69.487999
23.02.2018;70.998001
26.02.2018;71.800003
27.02.2018;71.998001
28.02.2018;71.047997
01.03.2018;69.734001
02.03.2018;67.043999
05.03.2018;67.550003
06.03.2018;67.274002
07.03.2018;66.500000
08.03.2018;66.660004
09.03.2018;65.697998
12.03.2018;69.442001
13.03.2018;69.442001
14.03.2018;67.961998
15.03.2018;66.570000
16.03.2018;65.480003
19.03.2018;64.150002
20.03.2018;63.250000
21.03.2018;64.487999
22.03.2018;63.764000
23.03.2018;62.250000
26.03.2018;61.518002
27.03.2018;60.854000
28.03.2018;53.736000
29.03.2018;54.192001
02.04.2018;52.066002
03.04.2018;54.669998
04.04.2018;57.674000
05.04.2018;61.251999
06.04.2018;61.855999
09.04.2018;61.900002
10.04.2018;61.419998
11.04.2018;61.796001
12.04.2018;60.790001
13.04.2018;60.790001
16.04.2018;59.931999
17.04.2018;58.433998
18.04.2018;60.048000
19.04.2018;60.202000
20.04.2018;59.995998
23.04.2018;58.324001
24.04.2018;57.417999
25.04.2018;57.032001
26.04.2018;57.158001
27.04.2018;58.894001
30.04.2018;59.745998
01.05.2018;60.164001
02.05.2018;61.369999
03.05.2018;57.608002
04.05.2018;59.372002
07.05.2018;61.192001
08.05.2018;61.549999
09.05.2018;61.402000
10.05.2018;62.598000
11.05.2018;61.776001
14.05.2018;60.987999
15.05.2018;57.391998
16.05.2018;57.762001
17.05.2018;57.838001
18.05.2018;56.930000
21.05.2018;58.298000
22.05.2018;57.599998
23.05.2018;55.981998
24.05.2018;56.222000
25.05.2018;55.928001
29.05.2018;57.299999
30.05.2018;59.001999
31.05.2018;58.074001
01.06.2018;58.389999
04.06.2018;59.799999
05.06.2018;59.560001
06.06.2018;64.433998
07.06.2018;66.000000
08.06.2018;64.896004
11.06.2018;66.931999
12.06.2018;70.994003
13.06.2018;69.440002
14.06.2018;71.750000
15.06.2018;72.933998
18.06.2018;74.746002
19.06.2018;74.000000
20.06.2018;72.875999
21.06.2018;73.241997
22.06.2018;70.449997
25.06.2018;67.694000
26.06.2018;68.709999
27.06.2018;70.157997
28.06.2018;71.403999
29.06.2018;70.772003
02.07.2018;72.956001
03.07.2018;66.498001
05.07.2018;62.877998
06.07.2018;62.414001
09.07.2018;63.703999
10.07.2018;65.536003
11.07.2018;64.388000
12.07.2018;64.646004
13.07.2018;63.916000
16.07.2018;63.032001
17.07.2018;64.947998
18.07.2018;65.099998
19.07.2018;64.708000
20.07.2018;64.648003
23.07.2018;61.099998
24.07.2018;61.543999
25.07.2018;61.924000
26.07.2018;62.139999
27.07.2018;61.537998
30.07.2018;59.220001
31.07.2018;59.664001
01.08.2018;60.599998
02.08.2018;69.998001
03.08.2018;71.000000
06.08.2018;70.996002
07.08.2018;77.491997
08.08.2018;76.528000
09.08.2018;73.402000
10.08.2018;72.000000
13.08.2018;72.638000
14.08.2018;71.839996
15.08.2018;68.898003
16.08.2018;68.456001
17.08.2018;65.353996
20.08.2018;61.700001
21.08.2018;64.958000
22.08.2018;64.776001
23.08.2018;65.463997
24.08.2018;64.769997
27.08.2018;64.487999
28.08.2018;63.776001
29.08.2018;62.369999
30.08.2018;60.919998
31.08.2018;61.062000
04.09.2018;59.638000
05.09.2018;57.355999
06.09.2018;58.234001
07.09.2018;53.669998
10.09.2018;57.206001
11.09.2018;56.400002
12.09.2018;58.500000
13.09.2018;59.000000
14.09.2018;59.466000
17.09.2018;60.174000
18.09.2018;60.528000
19.09.2018;60.000000
20.09.2018;61.195999
21.09.2018;60.116001
24.09.2018;60.599998
25.09.2018;60.919998
26.09.2018;62.778000
27.09.2018;62.992001
28.09.2018;55.599998
01.10.2018;62.287998
02.10.2018;63.368000
03.10.2018;60.919998
04.10.2018;58.799999
05.10.2018;54.976002
08.10.2018;53.551998
09.10.2018;53.354000
10.10.2018;53.102001
11.10.2018;52.450001
12.10.2018;52.397999
15.10.2018;52.655998
16.10.2018;55.476002
17.10.2018;56.540001
18.10.2018;54.200001
19.10.2018;53.931999
22.10.2018;52.372002
23.10.2018;59.585999
24.10.2018;60.888000
25.10.2018;64.199997
26.10.2018;67.980003
29.10.2018;69.431999
30.10.2018;67.580002
31.10.2018;68.400002
01.11.2018;69.568001
02.11.2018;69.839996
05.11.2018;68.792000
06.11.2018;69.760002
07.11.2018;70.236000
08.11.2018;71.515999
09.11.2018;70.800003
12.11.2018;69.956001
13.11.2018;68.940002
14.11.2018;69.421997
15.11.2018;69.716003
16.11.2018;71.139999
19.11.2018;73.349998
20.11.2018;69.959999
21.11.2018;70.620003
23.11.2018;67.500000
26.11.2018;69.244003
27.11.2018;69.391998
28.11.2018;69.655998
29.11.2018;69.500000
30.11.2018;70.320000
03.12.2018;73.199997
04.12.2018;73.736000
06.12.2018;73.475998
07.12.2018;75.898003
10.12.2018;73.195999
11.12.2018;74.433998
12.12.2018;74.382004
13.12.2018;75.487999
14.12.2018;75.573997
17.12.2018;73.139999
18.12.2018;70.309998
19.12.2018;69.402000
20.12.2018;66.057999
21.12.2018;64.694000
24.12.2018;62.900002
26.12.2018;65.393997
27.12.2018;64.433998
28.12.2018;67.248001
31.12.2018;67.842003
02.01.2019;63.026001
03.01.2019;61.880001
04.01.2019;63.599998
07.01.2019;67.348000
08.01.2019;68.802002
09.01.2019;68.699997
10.01.2019;69.078003
11.01.2019;69.681999
14.01.2019;68.500000
15.01.2019;69.760002
16.01.2019;70.400002
17.01.2019;70.300003
18.01.2019;65.426003
22.01.2019;61.599998
23.01.2019;58.900002
24.01.2019;58.736000
25.01.2019;59.703999
28.01.2019;59.492001
29.01.2019;59.712002
30.01.2019;61.799999
31.01.2019;62.312000
01.02.2019;63.220001
04.02.2019;63.060001
05.02.2019;64.487999
06.02.2019;64.848000
07.02.2019;62.939999
08.02.2019;61.490002
11.02.2019;63.720001
12.02.2019;63.638000
13.02.2019;62.549999
14.02.2019;61.354000
15.02.2019;61.599998
19.02.2019;62.307999
20.02.2019;61.259998
21.02.2019;60.647999
22.02.2019;59.299999
25.02.2019;60.580002
26.02.2019;60.402000
27.02.2019;63.259998
28.02.2019;64.000000
01.03.2019;61.425999
04.03.2019;59.799999
05.03.2019;56.799999
06.03.2019;56.301998
07.03.2019;56.939999
08.03.2019;57.118000
11.03.2019;58.256001
12.03.2019;57.613998
13.03.2019;58.397999
14.03.2019;59.077999
15.03.2019;56.743999
18.03.2019;55.610001
19.03.2019;54.660000
20.03.2019;54.993999
21.03.2019;55.290001
22.03.2019;54.560001
25.03.2019;52.636002
26.03.2019;54.051998
27.03.2019;55.074001
28.03.2019;56.066002
29.03.2019;56.032001
01.04.2019;57.840000
02.04.2019;57.888000
03.04.2019;59.234001
04.04.2019;54.240002
05.04.2019;55.220001
08.04.2019;56.231998
09.04.2019;55.000000
10.04.2019;55.675999
11.04.2019;54.099998
12.04.2019;54.389999
15.04.2019;53.776001
16.04.2019;55.000000
17.04.2019;54.958000
18.04.2019;54.967999
22.04.2019;53.936001
23.04.2019;53.119999
24.04.2019;53.063999
25.04.2019;51.799999
26.04.2019;49.335999
29.04.2019;48.796001
30.04.2019;48.841999
01.05.2019;48.000000
02.05.2019;49.425999
03.05.2019;51.321999
06.05.2019;51.669998
07.05.2019;51.442001
08.05.2019;50.119999
09.05.2019;48.736000
10.05.2019;48.397999
13.05.2019;46.493999
14.05.2019;46.900002
15.05.2019;46.487999
16.05.2019;46.200001
17.05.2019;44.448002
20.05.2019;41.200001
21.05.2019;41.480000
22.05.2019;40.787998
23.05.2019;39.894001
24.05.2019;39.995998
28.05.2019;39.000000
29.05.2019;38.478001
30.05.2019;38.452000
31.05.2019;37.984001
03.06.2019;37.335999
04.06.2019;38.796001
05.06.2019;40.256001
06.06.2019;42.200001
07.06.2019;42.167999
10.06.2019;43.388000
11.06.2019;44.180000
12.06.2019;44.675999
13.06.2019;42.980000
14.06.2019;43.330002
17.06.2019;45.400002
18.06.2019;46.948002
19.06.2019;45.554001
20.06.2019;45.380001
21.06.2019;44.436001
24.06.2019;45.172001
25.06.2019;45.068001
26.06.2019;45.445999
27.06.2019;44.580002
28.06.2019;45.034000
01.07.2019;46.619999
02.07.2019;45.830002
03.07.2019;48.313999
05.07.2019;47.090000
08.07.2019;46.450001
09.07.2019;46.200001
10.07.2019;47.787998
11.07.2019;48.299999
12.07.2019;49.076000
15.07.2019;50.883999
16.07.2019;50.706001
17.07.2019;51.661999
18.07.2019;51.150002
19.07.2019;51.992001
22.07.2019;52.430000
23.07.2019;52.096001
24.07.2019;53.214001
25.07.2019;46.900002
26.07.2019;46.051998
29.07.2019;47.188000
30.07.2019;48.672001
31.07.2019;49.335999
01.08.2019;48.902000
02.08.2019;47.254002
05.08.2019;46.273998
06.08.2019;46.500000
07.08.2019;46.714001
08.08.2019;47.959999
09.08.2019;47.792000
12.08.2019;47.153999
13.08.2019;47.200001
14.08.2019;46.299999
15.08.2019;44.312000
16.08.2019;44.448002
19.08.2019;45.566002
20.08.2019;45.818001
21.08.2019;44.644001
22.08.2019;45.080002
23.08.2019;44.234001
26.08.2019;43.004002
27.08.2019;43.759998
28.08.2019;43.450001
29.08.2019;44.680000
30.08.2019;46.487999
03.09.2019;45.790001
04.09.2019;45.692001
05.09.2019;45.959999
06.09.2019;45.928001
09.09.2019;46.751999
10.09.2019;47.108002
11.09.2019;49.633999
12.09.2019;50.700001
13.09.2019;49.689999
16.09.2019;49.486000
17.09.2019;49.119999
18.09.2019;49.633999
19.09.2019;49.588001
20.09.2019;49.389999
23.09.2019;49.035999
24.09.2019;48.397999
25.09.2019;45.796001
26.09.2019;48.661999
27.09.2019;49.742001
30.09.2019;48.796001
01.10.2019;49.189999
